Time,Inj Gas Meter Volume Instantaneous,Inj Gas Meter Volume Setpoint,Inj Gas Valve Percent Open
09/22/2024 12:15:00 am,920.97615,910.5,
09/22/2024 12:20:00 am,920.96205,910.5,
09/22/2024 1:05:00 am,,910.5,
09/22/2024 1:40:00 am,934.1751,910.5,
09/22/2024 1:45:00 am,,910.5,43.51945
09/22/2024 1:50:00 am,939.19215,910.5,
09/22/2024 1:55:00 am,939.3099,910.5,
09/22/2024 2:00:00 am,943.168425,910.5,43.51945
09/22/2024 2:10:00 am,942.0063,910.5,
09/22/2024 2:15:00 am,942.3276,910.5,
09/22/2024 2:20:00 am,948.65115,910.5,
09/22/2024 2:25:00 am,953.73105,910.5,
09/22/2024 2:40:00 am,963.92235,910.5,
09/22/2024 3:00:00 am,962.79405,910.5,43.51945
09/22/2024 3:05:00 am,970.5504,910.5,
09/22/2024 3:10:00 am,973.1256499999996,910.5,
09/22/2024 3:50:00 am,973.2873,910.5,
09/22/2024 4:00:00 am,973.2873,910.5,43.51945
09/22/2024 4:30:00 am,,910.5,
09/22/2024 5:00:00 am,,910.5,43.51945
09/22/2024 5:30:00 am,973.30275,910.5,37.28858
09/22/2024 5:35:00 am,979.820325,910.5,
09/22/2024 5:50:00 am,944.660475,910.5,36.7808
09/22/2024 5:55:00 am,945.8039500000006,910.5,
09/22/2024 6:00:00 am,948.5169,910.5,36.7808
09/22/2024 6:05:00 am,957.1218,910.5,
09/22/2024 6:15:00 am,956.4183,910.5,
09/22/2024 6:20:00 am,953.74665,910.5,
09/22/2024 6:35:00 am,960.437625,910.5,
09/22/2024 6:40:00 am,960.48585,910.5,
09/22/2024 6:50:00 am,954.9867499999996,910.5,
09/22/2024 6:55:00 am,953.8587,910.5,
09/22/2024 7:00:00 am,950.50395,910.5,
09/22/2024 7:05:00 am,950.50395,910.5,
09/22/2024 7:30:00 am,954.54315,910.5,
09/22/2024 7:35:00 am,957.30255,910.5,
09/22/2024 7:45:00 am,957.852,910.5,
09/22/2024 7:50:00 am,961.46475,910.5,
09/22/2024 7:55:00 am,,910.5,
09/22/2024 8:00:00 am,961.5105,910.5,36.7808
09/22/2024 8:05:00 am,961.31415,910.5,
09/22/2024 8:10:00 am,961.9269499999996,910.5,
09/22/2024 8:15:00 am,963.39945,910.5,
09/22/2024 8:20:00 am,966.0015,910.5,
09/22/2024 8:25:00 am,965.994975,910.5,
09/22/2024 8:35:00 am,959.81985,910.5,
09/22/2024 8:40:00 am,959.16,910.5,
09/22/2024 8:45:00 am,957.4366999999996,910.5,
09/22/2024 8:50:00 am,952.2264,910.5,
09/22/2024 8:55:00 am,,910.5,
09/22/2024 9:00:00 am,956.262,910.5,
09/22/2024 9:05:00 am,956.17185,910.5,
09/22/2024 9:10:00 am,957.6945,910.5,
09/22/2024 9:25:00 am,965.725425,910.5,
09/22/2024 9:30:00 am,969.3453,910.5,
09/22/2024 9:35:00 am,977.53035,910.5,
09/22/2024 9:50:00 am,959.09325,910.5,36.02027
09/22/2024 9:55:00 am,957.8637,910.5,
09/22/2024 10:00:00 am,,910.5,36.02027
09/22/2024 10:05:00 am,981.636,910.5,35.89112
09/22/2024 10:10:00 am,983.8902,910.5,
09/22/2024 10:15:00 am,952.3968499999996,910.5,
09/22/2024 10:20:00 am,952.866225,910.5,
09/22/2024 10:25:00 am,953.0886499999996,910.5,
09/22/2024 10:35:00 am,953.54775,910.5,
09/22/2024 10:40:00 am,957.2671000000004,910.5,
09/22/2024 10:45:00 am,958.7393625,910.5,
09/22/2024 10:50:00 am,958.143675,910.5,
09/22/2024 10:55:00 am,958.2102,910.5,
09/22/2024 11:05:00 am,956.48985,910.5,35.76355
09/22/2024 11:35:00 am,949.3566,910.5,
09/22/2024 11:40:00 am,949.3566,910.5,
09/22/2024 11:50:00 am,949.83225,910.5,
09/22/2024 11:55:00 am,949.5813375,910.5,35.76355
09/22/2024 12:10:00 pm,942.196725,910.5,
09/22/2024 12:25:00 pm,940.83615,910.5,
09/22/2024 12:30:00 pm,943.0614,910.5,
09/22/2024 12:35:00 pm,938.925,910.5,
09/22/2024 12:40:00 pm,935.8671,910.5,
09/22/2024 1:00:00 pm,936.9063,910.5,35.76355
09/22/2024 1:05:00 pm,,910.5,35.76355
09/22/2024 1:10:00 pm,936.84105,910.5,
09/22/2024 1:35:00 pm,938.8062499999996,910.5,
09/22/2024 1:40:00 pm,941.632725,910.5,
